English, Icelandic, Section, Book
reaction, viðbragð, chapter 5,Benjamín Dúfa
to growl, urra, chapter 5,Benjamín Dúfa
to hiss, hvæsa, chapter 5,Benjamín Dúfa
delicately, fimlega, chapter 5,Benjamín Dúfa
shore, fjara, chapter 6,Benjamín Dúfa
fire, bál, chapter 6,Benjamín Dúfa
in need, áttu bágt, chapter 6,Benjamín Dúfa
to revive, lífga, chapter 6,Benjamín Dúfa
to echo, bermála, chapter 6,Benjamín Dúfa
spark, neistaflug, chapter 6,Benjamín Dúfa
velvet, flauel, chapter 7,Benjamín Dúfa
two-story, tvílyftur, chapter 1,Benjamín Dúfa
to cry, grenja, chapter 7,Benjamín Dúfa
the blow, höggið, chapter 7,Benjamín Dúfa
battle, bardagi, chapter 7,Benjamín Dúfa
drunkard, fyllibytta, chapter 8,Benjamín Dúfa
total darkness, kolniðamyrkur, chapter 8,Benjamín Dúfa
glinted, glitti, chapter 8,Benjamín Dúfa
beaten, laminn, chapter 8,Benjamín Dúfa
scoundrel, fantur, chapter 8,Benjamín Dúfa
smart, snidugt, chapter 8,Benjamín Dúfa
narrative, frasögnin, chapter 10,Benjamín Dúfa
happiness, sæla, chapter 10,Benjamín Dúfa
spurt, bunu, chapter 10,Benjamín Dúfa
nicknamed, uppnefndu, chapter 10,Benjamín Dúfa
giggling, skríkjandi, chapter 10,Benjamín Dúfa
fear, ógnin, chapter 10,Benjamín Dúfa
invincible, ósigrandi, chapter 10,Benjamín Dúfa
seems, virtist, chapter 10,Benjamín Dúfa
always, ávallt, chapter 10,Benjamín Dúfa
motorscooter, skellinöðruna, chapter 10,Benjamín Dúfa
polished, bónað, chapter 10,Benjamín Dúfa
neighborhood, grennd, chapter 10,Benjamín Dúfa
premonition, hugboð, chapter 11,Benjamín Dúfa
ready, viðbúinn, chapter 11,Benjamín Dúfa
jolted, hrökk, chapter 11,Benjamín Dúfa
wide-awake, glaðvaknaði, chapter 11,Benjamín Dúfa
paralyzed, lamaðist, chapter 11,Benjamín Dúfa
distance, fjarska, chapter 11,Benjamín Dúfa
break free, sleit, chapter 11,Benjamín Dúfa
sentenced to die, dauðadæmd, chapter 11,Benjamín Dúfa
grind, gnísti, chapter 11,Benjamín Dúfa
flame, logana, chapter 11,Benjamín Dúfa
pile, hrúgu, chapter 11,Benjamín Dúfa
brave, hugprúður, chapter 11,Benjamín Dúfa
suddenly, snögglega, chapter 11,Benjamín Dúfa
small pancake, lumma, chapter 11,Benjamín Dúfa
open, ber, chapter 14,Benjamín Dúfa
bat, kylfa, chapter 15,Benjamín Dúfa
stick, kylfa, chapter 15,Benjamín Dúfa
bow, hneigði, chapter 3, Oliver Twist
chimney sweep, sótari, chapter 3, Oliver Twist
fate, örlög, chapter 3, Oliver Twist
deathly pale, náfölt, chapter 3, Oliver Twist
the escape, flóttinn, chapter 6, Oliver Twist
fireplace, arinn, chapter 8, Oliver Twist
whistle, blístra, chapter 8, Oliver Twist
energetically, fjörlega, chapter 8, Oliver Twist
smugly, drýgindalega, chapter 8, Oliver Twist
all of one's possessions, aleiga, chapter 8, Oliver Twist
old age, elli, chapter 8, Oliver Twist
greedy, ágjarn, chapter 8, Oliver Twist
avaricious, nískur, chapter 8, Oliver Twist
must, hlyti, chapter 8, Oliver Twist
veneration, lotningu, chapter 8, Oliver Twist
bed,rekkja, chapter 8, Oliver Twist
sewage,skólp, chapter 8, Oliver Twist
surprising,flatt, chapter 8, Oliver Twist
uproarious,rokinn, chapter 8, Oliver Twist
become reasonable, vitkast, chapter 8, Oliver Twist
trot, skálma, chapter 8, Oliver Twist
immersed, niðursokkinn, chapter 8, Oliver Twist
Dodger,Hrappur, chapter 8, Oliver Twist
strangle, kyrki, chapter 12, Oliver Twist
rascal, þorparinn, chapter 12, Oliver Twist
pull, svipta, chapter 12,Oliver Twist
toasting fork,eldskörunginn,chapter 12,Oliver Twist
dripping wet,rennvotur,chapter 12,Oliver Twist
mistreat,misþyrma,chapter 12,Oliver Twist
disciple,lærisveinn,chapter 12,Oliver Twist
shakily,nötrandi,chapter 12,Oliver Twist
mischief,fláttaskap,chapter 12,Oliver Twist
amazing,þvílík,chapter 12,Oliver Twist
double-lock, tvílæsti,chapter 12,Oliver Twist
coach, áætlunarbíl, chapter 16,Oliver Twist
morning,árdegis,chapter 16,Oliver Twist
attest,votta,chapter 20,Oliver Twist
poultry,alifugla,chapter 20,Oliver Twist
livestock,búfé,chapter 20,Oliver Twist
chaos, þvögunni,chapter 20,Oliver Twist
vagabonds,farandlýður,chapter 20,Oliver Twist
difficult, örðugt,chapter 20,Oliver Twist
Lazy-legs,letihaugurinn,chapter 20,Oliver Twist
short distance,spöl,chapter 20,Oliver Twist
stop, nam staður,chapter 20,Oliver Twist
boy, snáði,chapter 20,Oliver Twist
sacks of products,vörusekki,chapter 20,Oliver Twist
threatening,ógnandi,chapter 20,Oliver Twist
gallows,gálgi,chapter 25,Oliver Twist
interrogation,yfirherslur,chapter 29,Oliver Twist
comfort,makindum,chapter 29,Oliver Twist
lady of the house,húsráðandinn,chapter 29,Oliver Twist
beginner,viðvaningur,chapter 29,Oliver Twist
solved,upplýst,chapter 29,Oliver Twist
gliding,svífandi,chapter 29,Oliver Twist
thoroughly,rækilega,chapter 29,Oliver Twist
shutters,hlerana,chapter 29,Oliver Twist
pitchfork,heykvísl,chapter 29,Oliver Twist
miss,ungfrú,chapter 29,Oliver Twist
justice,réttvísi,chapter 29,Oliver Twist
agreed upon,umsamið,chapter 29,Oliver Twist
unpleasant,óviðfelldinn,chapter 34,Oliver Twist
late,framorðið,chapter 36,Oliver Twist
lunacy,vitfirring,chapter 36,Oliver Twist
childhood,bernska,chapter 6,Í þágu barnsins
suite,svíta,chapter 6,Í þágu barnsins
spyware,hlerunartæki,chapter 6,Í þágu barnsins
cautious,varkár,chapter 6,Í þágu barnsins
deceive,blekkja,chapter 6,Í þágu barnsins
quiet,næði,chapter 6,Í þágu barnsins
conceal,fela,chapter 6,Í þágu barnsins
shreds,tætlurnar,chapter 6,Í þágu barnsins
beast,skíthæll,chapter 6,Í þágu barnsins
cause,verki,chapter 6,Í þágu barnsins
chest of drawers,kommóða,chapter 7,Í þágu barnsins
ranch,búgarður,chapter 7,Í þágu barnsins
arrangement,ráðstafanir,chapter 7,Í þágu barnsins
sex,samfarir,chapter 7,Í þágu barnsins
caresses,atlot,chapter 7,Í þágu barnsins
passion,ástríðan,chapter 7,Í þágu barnsins
lacklusterly,dauflega,chapter 7,Í þágu barnsins
sexual intercourse,kynmök,chapter 7,Í þágu barnsins
irritate,áreiti,chapter 7,Í þágu barnsins
wonder,furða,chapter 7,Í þágu barnsins
drive-in theater,útibíó,chapter 12,Í þágu barnsins
belonged,tilheyrði,chapter 12,Í þágu barnsins
icy cold,svellkaldur,chapter 12,Í þágu barnsins
irritated,ergileg,chapter 12,Í þágu barnsins
uneasy,órótt,chapter 12,Í þágu barnsins
confused,ráðvilltur,chapter 12,Í þágu barnsins
extreme weather, veðurofsanum,chapter 12,Í þágu barnsins
involved,viðriðin,chapter 12,Í þágu barnsins
cursed,formælti,chapter 12,Í þágu barnsins
dumbfounded,agndofa,chapter 13,Í þágu barnsins
trap,gildra,chapter 13,Í þágu barnsins
be lowered slowly, síga,chapter 13,Í þágu barnsins
to shove,stjakaði,chapter 13,Í þágu barnsins
threatening letter,hótunarbréf,chapter 13,Í þágu barnsins
chemical weapon,efnavopn,chapter 13,Í þágu barnsins
whistling,gnauðið,chapter 13,Í þágu barnsins
click,smell,chapter 13,Í þágu barnsins
nuisance,trafala,chapter 13,Í þágu barnsins
skin,hörunds,chapter 13,Í þágu barnsins
epileptic fit,flogaveikikast,chapter 16,Í þágu barnsins
didn't like the look of it,leist ekki á blikuna,chapter 19,Í þágu barnsins
staged,setja á svið,chapter 19,Í þágu barnsins
culprit,sökudólganir,chapter 19,Í þágu barnsins
reproach,álasað,chapter 19,Í þágu barnsins
attend to,hjúfraði,chapter 19,Í þágu barnsins
considered,þóttist,chapter 19,Í þágu barnsins
undoubtedly,eflaust,chapter 19,Í þágu barnsins
know,kunni,chapter 19,Í þágu barnsins
vitreous,glerkenndur,An Immodest Proposal, Middlesex
caiques,seglskip,An Immodest Proposal, Middlesex
villa,sveitasetur,An Immodest Proposal, Middlesex
peignoirs,morgunklæðnaður,An Immodest Proposal, Middlesex
mohair,angóraull,An Immodest Proposal, Middlesex
elegiac,harmljóðlegur,An Immodest Proposal, Middlesex
rebetika,gríska tonlist,An Immodest Proposal, Middlesex
craps,sjö-ellefu,An Immodest Proposal, Middlesex
fez,tyrknesk húfa,An Immodest Proposal, Middlesex
abundant,gnótt,chapter 1, Lúin bein
oxygen,súrefnis,chapter 1, Lúin bein
fireproof,eldtraustu,chapter 1, Lúin bein
haste,óðagoti,chapter 1, Lúin bein
authoritatively,munduglega,chapter 1, Lúin bein
spout,stútnum,chapter 1, Lúin bein
dare,dirfðist,chapter 1, Lúin bein
compete,kapp,chapter 1, Lúin bein
scratch,skein,chapter 1, Lúin bein
action movie,hasarmyndir,chapter 1, Lúin bein
stones,grjóti,Fyrsti hluti: 3,Lúin bein
dump,haugur,Fyrsti hluti: 3, Lúin bein
bile,gall,Fyrsti hluti: 3, Lúin bein
fate,afdrif,Fyrsti hluti: 3, Lúin bein
rusted,ryðgað,Fyrsti hluti: 3, Lúin bein
gifted craftsman,völundur,Fyrsti hluti: 3, Lúin bein
doubtful,efablöndnum,Fyrsti hluti: 3,Lúin bein
fighting game,slagsmálaleik,Fyrsti hluti: 3, Lúin bein
wordless from surprise,hvumsa,Fyrsti hluti: 3, Lúin bein
drama,leiklist,Fyrsti hluti: 3, Lúin bein
small chest,skrín,Fyrsti hluti: 5, Lúin bein
well done,veldonn,Fyrsti hluti: 7, Lúin bein
pathologist,meinafræðingur,Annar hluti: 1, Lúin bein
cloth,dúkur,Annar hluti: 1, Lúin bein
luster,slikja,Annar hluti: 1, Lúin bein
holiness,helgidóminn,Annar hluti: 1, Lúin bein
edge,barmur,Annar hluti: 1, Lúin bein
fuss,uppistand,Annar hluti: 1, Lúin bein
wasting,tærst,Annar hluti: 1, Lúin bein
dispute,véfengja,Annar hluti: 1, Lúin bein
niche,kima,Annar hluti: 1, Lúin bein
cannister,dolla,Annar hluti: 13, Lúin bein
infamous,alræmt,Annar hluti: 14, Lúin bein
spray,úða,Annar hluti: 14, Lúin bein
mourn,sútar,Annar hluti: 14, Lúin bein
court,hirð,Annar hluti: 14, Lúin bein
gesticulation,handapati,Annar hluti: 14, Lúin bein
partition,skilrúmið,Annar hluti: 14, Lúin bein
gauze,grisju,Annar hluti: 20, Lúin bein
some,fáeinar,Annar hluti: 20, Lúin bein
pilfer,nappa,Annar hluti: 20, Lúin bein
barren moor,móinn,Annar hluti: 20, Lúin bein
rinse,skoli,Annar hluti: 20, Lúin bein
torturous,pínandi,Annar hluti: 20, Lúin bein
lackey,skósveinninn,Annar hluti: 20, Lúin bein
wretchedly,eyrmdarlega,Annar hluti: 20, Lúin bein
wriggle,brölti,Þriðji hluti: 1, Lúin bein
rag,pjatla,Þriðji hluti: 1, Lúin bein
sleeve,pokahorn,Þriðji hluti: 2, Lúin bein
antipathy,andúð,Chapter 4, Ronja ræningjadóttir
wool-like,ullarkennd, Chapter 4, Ronja ræningjadóttir
roll,valt,Chapter 4, Ronja ræningjadóttir
footpath,troðninga,Chapter 4, Ronja ræningjadóttir
fearful,smeykur,Chapter 4, Ronja ræningjadóttir
length of the rope,reipisfjarlægð, Chapter 4, Ronja ræningjadóttir
tighten,herða,Chapter 4, Ronja ræningjadóttir
thong,skinnþvengnum, Chapter 4, Ronja ræningjadóttir
at once,jafnskjótt,Chapter 4, Ronja ræningjadóttir
crashed,skollið,Chapter 4, Ronja ræningjadóttir
moment, stundarkorn,Chapter 5, Ronja ræningjadóttir
twig,kvist,Chapter 5, Ronja ræningjadóttir
be ashamed,blygðast,Chapter 5, Ronja ræningjadóttir
bedtime,háttatími,Chapter 5, Ronja ræningjadóttir
dissenter,ættleri,Chapter 5, Ronja ræningjadóttir
watery,vætusamt, Chapter 5, Ronja ræningjadóttir
shortage,þrot,Chapter 7, Ronja ræningjadóttir
avarice,áfergja,Chapter 7, Ronja ræningjadóttir
go hungry,svelta,Chapter 7, Ronja ræningjadóttir
innerside of the roof,rjáfur,Chapter 7, Ronja ræningjadóttir
starved,soltinn,Chapter 7, Ronja ræningjadóttir
rope ladder,kaðalstiga,Chapter 7, Ronja ræningjadóttir
comb,kemba,Chapter 7, Ronja ræningjadóttir
wretch,óféti,Chapter 9, Ronja ræningjadóttir
wretchedness,eymd,Chapter 10, Ronja ræningjadóttir
wretchedness,volæði,Chapter 10, Ronja ræningjadóttir
grave,þungbúinn,Chapter 10, Ronja ræningjadóttir
stare,góna,Chapter 10, Ronja ræningjadóttir
objection,múður,Chapter 10, Ronja ræningjadóttir
quick glance,skotra,Chapter 10, Ronja ræningjadóttir
brusquely,hranalega,Chapter 10, Ronja ræningjadóttir
visit,vitja,Chapter 12, Ronja ræningjadóttir
cuckoo,gaukurinn,Chapter 12, Ronja ræningjadóttir
crow,gala,Chapter 12, Ronja ræningjadóttir
gallop,valhopp,Chapter 12, Ronja ræningjadóttir
cheerful,kátur,Chapter 12, Ronja ræningjadóttir
steep,brattur,Chapter 12, Ronja ræningjadóttir
piece,stykki,Chapter 12, Ronja ræningjadóttir
wriggle,sprikla,Chapter 12, Ronja ræningjadóttir
gut,slægja,Chapter 12, Ronja ræningjadóttir
struggle,bisa,Chapter 12, Ronja ræningjadóttir
give off a pleasant smell,angaði,Chapter 13,Ronja ræningjadóttir
earth,jarðríki,Chapter 13, Ronja ræningjadóttir
grow,gróið,Chapter 13,Ronja ræningjadóttir
neigh,hneggja,Chapter 13, Ronja ræningjadóttir
readily,gjarnan,Chapter 13,Ronja ræningjadóttir
bolt,fælast,Chapter 13, Ronja ræningjadóttir
importunate,nærgöngull,Chapter 13,Ronja ræningjadóttir
skull-cap,kollhúfur,Chapter 13, Ronja ræningjadóttir
nip,glefsaði,Chapter 13,Ronja ræningjadóttir
unkempt,úfinn,Chapter 14,Ronja ræningjadóttir
loaves of bread,brauðhleifa,Chapter 14,Ronja ræningjadóttir
amazing thing,dásemdir,Chapter 14,Ronja ræningjadóttir
padding,tróð,Chapter 14,Ronja ræningjadóttir
chewed mouthful,tuggði,Chapter 14,Ronja ræningjadóttir
snorted,hnussaði,Chapter 14,Ronja ræningjadóttir
thoughtful,íhugull,Chapter 14,Ronja ræningjadóttir
cunningly,kænlega,Chapter 14,Ronja ræningjadóttir
worry,kveið,Chapter 14,Ronja ræningjadóttir
din,skruðningur,Chapter 14,Ronja ræningjadóttir
leaned,hallaðist,Chapter 15,Ronja ræningjadóttir
cliff wall,hamraveggnum,Chapter 15,Ronja ræningjadóttir
affection,ástuð,Chapter 15,Ronja ræningjadóttir
flicker,flökti,Chapter 15,Ronja ræningjadóttir
sharp intake of breath,saup hveljur,Chapter 15,Ronja ræningjadóttir
fuming mad,bálill,Chapter 15, Ronja ræningjadóttir
infant,pelabarn,Chapter 15, Ronja ræningjadóttir
darned,ótætis,Chapter 15, Ronja ræningjadóttir
ledge,sylla,Chapter 15,Ronja ræningjadóttir
despond,æðrast,Chapter 7, Anna í Grænuhlið
attractive,aðlaðandi,Chapter 7, Anna í Grænuhlið
gawky,rengluleg,Chapter 7, Anna í Grænuhlið
scarecrow,fuglahræða,Chapter 7, Anna í Grænuhlið
anger,bræði,Chapter 7, Anna í Grænuhlið
stout,digur,Chapter 7, Anna í Grænuhlið
look,blær,Chapter 11, Anna í Grænuhlið
the cherry shrubs, kirsuberjarunnarnir,Chapter 11, Anna í Grænuhlið
jumping,stökkvandi,Chapter 11, Anna í Grænuhlið
outstretched arms,fangið,Chapter 11, Anna í Grænuhlið
pile,hrúgar,Chapter 11, Anna í Grænuhlið
suitable,heppilegt,Chapter 11, Anna í Grænuhlið
mug,krús,Chapter 11, Anna í Grænuhlið
unforgiving,langrækin,Chapter 16, Anna í Grænuhlíð
poignant,átakanlegt,Chapter 16, Anna í Grænuhlíð
be moved to tears,klökkna,Chapter 16, Anna í Grænuhlíð
regret,iðraðist,Chapter 16, Anna í Grænuhlíð
caricature,skrípamyndir,Chapter 16, Anna í Grænuhlíð
very,fjarska,Chapter 16, Anna í Grænuhlíð
parish,sókn,Chapter 16, Anna í Grænuhlíð
preach,prédika,Chapter 16, Anna í Grænuhlíð
mortal danger,lífsháska,Chapter 17, Anna í Grænuhlíð
kingfisher,þyrill,Chapter 17, Anna í Grænuhlíð
wasting away,tærðist,Chapter 17, Anna í Grænuhlíð
impossible,ótækt,Chapter 17, Anna í Grænuhlíð
bluebell,bláklukkur,Chapter 17, Anna í Grænuhlíð
bump,reka,Chapter 17, Anna í Grænuhlíð
pole,staur,Chapter 17, Anna í Grænuhlíð
sink,sökkva,Chapter 17, Anna í Grænuhlíð
rake, hrífa,Chapter 19, Anna í Grænuhlíð
totter,staulaðist,Chapter 19, Anna í Grænuhlíð
stamp,stappa,Chapter 19, Anna í Grænuhlíð
pouring off of,boga,Chapter 19, Anna í Grænuhlíð
emotion,geðshræringuna,Chapter 19, Anna í Grænuhlíð
needlework,saumsaskapinn,Chapter 19, Anna í Grænuhlíð
effort,fyrirhöfn,Chapter 19, Anna í Grænuhlíð
unaffected,hispurslaus,Chapter 19, Anna í Grænuhlíð
envious,öfundsjúk,Chapter 19, Anna í Grænuhlíð
wall of cliffs,hamrabelti,One,Átta fjöll
raft,fleki,One,Átta fjöll
pliant,auðsveipur,One,Átta fjöll
packing machines,pökkunarvélar,One,Átta fjöll
boorish,ruddist,Two,Átta fjöll
thumbtack,teiknibóla,Two,Átta fjöll
consist of something,samanstanda,Two,Átta fjöll
nobility,aðall,Two,Átta fjöll
abode,sel,Two,Átta fjöll
rush,þjóta,Two,Átta fjöll
morning dew,morgundögg,Two,Átta fjöll
use,not,Three,Átta fjöll
courage,kjarkur,Four,Átta fjöll
grill,glóðarsteikja,Four,Átta fjöll
merciless,óvæginn,Four,Átta fjöll
deep-seated,rótgróinn,Four,Átta fjöll
spirited discussions,æsingaræðum,Four,Átta fjöll
pushiness,frekjunni,Four,Átta fjöll
domineering,ráðríkur,Four,Átta fjöll
sea,glæ,Five,Átta fjöll
military encampment,herbuðunum,Five,Átta fjöll
carry,bar,Five,Átta fjöll
charming,heillaður,Five,Átta fjöll
additional,jók,Five,Átta fjöll
exploratory expedition,könnunarleiðöngrum,Five,Átta fjöll
formation,mótun,Five,Átta fjöll
give way,víkja,Five,Átta fjöll
ended,endast,Five,Átta fjöll
crawled,lyppaðist,Five,Átta fjöll
thaw,leysing,Six,Átta fjöll
little creek,lækjarspræna,Six,Átta fjöll
axe,öxi,Six,Átta fjöll
chainsaw,keðjusög,Six,Átta fjöll
breathless,mæði,Six,Átta fjöll
mistake,skyssa,Six,Átta fjöll
stop for a rest,æja,Six,Átta fjöll
mire,forað,Six,Átta fjöll
move,bifa,Six,Átta fjöll
rafter,sperra,Six,Átta fjöll
habits,líferni,Seven,Átta fjöll
zeal,ákafi,Seven,Átta fjöll
phenomenon,fyrirbæri,Seven,Átta fjöll
conscription,herskylda,Seven,Átta fjöll
seal skin,selskinn,Seven,Átta fjöll
libel,nið,Seven,Átta fjöll
low flat rock,klöpp,Seven,Átta fjöll
ice floe,snjófleki,Seven,Átta fjöll
fall,bylta,Seven,Átta fjöll
blow away,fjúka,Twelve,Átta fjöll
ghost,vofa,Twelve,Átta fjöll
hoarfrost,héla,Twelve,Átta fjöll
report,skothvellur,Twelve,Átta fjöll
resound,óma,Twelve,Átta fjöll
scree,urð,Twelve,Átta fjöll
complain,barma,Twelve,Átta fjöll
rifle,riffill,Twelve,Átta fjöll
sight,sigti,Twelve,Átta fjöll
intestines,innyfli,Twelve,Átta fjöll
wander,ráfa,Twelve,Átta fjöll
zeal,ákafi,page 3, Dúna
family estate,óðalssetur,page 3, Dúna
weather conditions,veðrabrigði,page 3, Dúna
be impending,aðsigi,page 3, Dúna
arched,hvelfdum,page 3, Dúna
stir in one's sleep,rumskað,page 3, Dúna
sluggish,daufum,page 3, Dúna
dusty,rykföllnum,page 3, Dúna
half-dome,kúpull,page 3, Dúna
unruly,vanstillt,page 3, Dúna
impossibility,ógerningur,page 17, Dúna
embossed,upphleypt,page 17, Dúna
multicolored,marglitur,page 17, Dúna
elliptical,sporöskjulaga,page 17, Dúna
round-faced,kringluleitur,page 17, Dúna
edge,brún,page 17, Dúna
subterfuge,klækir,page 28,Dúna
enticing,lokkandi,page 28,Dúna
honest,vammleysi,page 28,Dúna
youth,æska,page 28,Dúna
cleverness,kænska,page 28,Dúna
colorful,litadýrð,page 28,Dúna
meadows,engjar,page 28,Dúna
perform,þreyta,page 28,Dúna
venerable,æruverðugu,page 28, Dúna
sharp,hvass,page 28,Dúna
careful,varkár,page 49, Dúna
absorb,meðtaka,page 49, Dúna
diamond,tígullaga,page 49, Dúna
tattoo,húðflúr,page 49, Dúna
ponytail,tagl,page 49, Dúna
garment,spjör,page 49, Dúna
breathless,móður,page 49, Dúna
button up,hneppa,page 49, Dúna
ecologist,vistfræðingur,page 50, Dúna
hypocrisy,hræsni,page 50, Dúna
struggle with,kljást,page 60,Dúna
early childhood,frumbernska,page 60, Dúna
subject,viðfangið,page 60, Dúna
chin,haka,page 60,Dúna
sharpen,skerpa,page 60,Dúna
gather,smala,page 60,Dúna
superiority,yfirburðir,page 60,Dúna
react,bregða,page 60, Dúna
sharp-faced,skarpleitu,page 60, Dúna
convex,kúptur,page 74, Dúna
dust,ryk,page 74, Dúna
fleshless,holdlaus,page 74, Dúna
stick figure,spýtukall,page 74, Dúna
humorous,skoplegur,page 74, Dúna
square,ferkantað,page 74, Dúna
look around,svipaðist,page 74, Dúna
kneel down,krjúpa,page 74, Dúna
timely,tímabært,page 74, Dúna
faint,daufur,page 74, Dúna
knowledge,lærdómur,page 84, Dúna
pretend,þykjast,page 84, Dúna
upheaval,umrót,page 84, Dúna
disobey,óhlýðnast,page 84, Dúna
distant sound,ómur,page 84, Dúna
carved,útskorinn,page 84, Dúna
headboard,höfðagafli,page 84, Dúna
controls,stýribúnað,page 84, Dúna
catch on,fatta,page 84, Dúna
hinge,hjara,page 85, Dúna
heedless,andvaralaus,page 99, Dúna
wormhole,ormagryfjuna,page 99, Dúna
impervious,samdauna,page 99, Dúna
a lot,gríðarlegu,page 99, Dúna
sacrifice everything,leggja allt í sölurnar,page 99, Dúna
lean,halla,page 99, Dúna
parapet,brjóstvirki,page 99, Dúna
oblong,aflangur,page 99, Dúna
silver specie coin,silfurspesía,page 99, Dúna
horizon,sjóndeildarhringur,page 99, Dúna
dilettante,viðvaningslega,page 106, Dúna
carved,ristur,page 106, Dúna
camp,bækistöð,page 106, Dúna
invocation,ákall,page 106, Dúna
escape,sleppa,page 106, Dúna
saunter,arka,page 106, Dúna
echo,bergmála,page 106, Dúna
struggle,viðureign,page 106, Dúna
beat,berja,page 106, Dúna
unconditional,afdráttarlaus,page 106, Dúna
morals,siðferði,page 114, Dúna
roars of laughter,hlátrasköll,page 114, Dúna
