tíðnisæti MÍNO	lemma	orðflokkur	fjöldi
1914	innihald	n	1072
1915	aðlögun	n	1070
1917	hljóma	s	1067
1918	birtingarmynd	n	1066
1922	ökutæki	n	1065
1923	þiggja	s	1063
1924	heildstæður	l	1062
1927	vandræði	n	1061
1928	sekt	n	1060
1929	tileinka	s	1060
1932	tiltaka	s	1057
1933	aðlaga	s	1056
1934	smita	s	1055
1935	vit	n	1055
1936	fullyrðing	n	1054
1938	hæfi	n	1053
1941	stilla	s	1050
1942	hægt	a	1048
1944	samfelldur	l	1047
1947	greinarmunur	n	1045
1949	umönnun	n	1045
1950	spenna	n	1044
1951	örfár	l	1042
1954	lítt	a	1040
1955	uppgötva	s	1039
1958	almenningssamgöngur	n	1036
1959	greinilegur	l	1035
1960	lágmark	n	1033
1961	ryðja	s	1033
1962	vitneskja	n	1033
1966	tilvera	n	1029
1967	einasti	l	1026
1970	skaðlegur	l	1024
1974	nýjung	n	1020
1975	síðan	c	1020
1976	beiting	n	1019
1978	kollur	n	1019
1980	býsna	a	1018
1981	ræktun	n	1018
1987	árabil	n	1010
1989	aðgreining	n	1009
1996	skammt	a	1006
1999	uppeldi	n	1004
2001	samantekt	n	1003
2003	alfarið	a	1002
2004	fallinn	l	1002
2011	traustur	l	998
2014	neyta	s	995
2018	ævintýri	n	993
2019	bundinn	l	992
2020	einfalda	s	992
2021	gagna	s	992
2022	henda	s	992
2025	hvaðan	a	986
2026	raunverulega	a	986
2027	spor	n	986
2030	frávik	n	984
2031	grundvallaratriði	n	984
2035	hitastig	n	981
2036	ímynda	s	980
2038	dæmigerður	l	979
2039	hönnun	n	978
2040	upptaka	n	978
2041	aðdragandi	n	976
2044	tilvitnun	n	976
2045	umdeildur	l	976
2047	ógn	n	974
2049	öðruvísi	a	973
2050	fjölbreytni	n	971
2051	virkja	s	970
2053	áverki	n	969
2056	mataræði	n	968
2057	létta	s	967
2058	ábyrgur	l	966
2060	breiða	s	964
2061	nærri	a	963
2062	réttlæta	s	963
2063	undirrita	s	963
2064	úrbót	n	963
2066	vitund	n	962
2069	komandi	l	961
2072	boðskapur	n	958
2073	forgangsröðun	n	957
2076	efa	s	953
2081	meina	s	951
2083	kvarta	s	949
2085	afnema	s	947
2088	fangi	n	946
2091	knýja	s	946
2092	ættingi	n	946
2094	fækkun	n	944
2100	ómögulegur	l	941
2101	farvegur	n	939
2104	hæfur	l	938
2105	óvenjulegur	l	938
2106	áframhaldandi	l	937
2108	nágrenni	n	935
2110	merkur	l	934
2111	grófur	l	933
2112	ímynd	n	932
2113	samræmdur	l	932
2114	hanna	s	930
2115	jafnræði	n	929
2116	skjól	n	929
2118	afurð	n	928
2122	undanskilinn	l	928
2123	einangrun	n	927
2125	sér	l	927
2128	ítrekað	a	925
2131	trygging	n	925
2134	bylgja	n	922
2137	misseri	n	922
2138	streita	n	922
2140	fullkomlega	a	920
2142	kringumstæður	n	920
2145	óvæntur	l	919
2146	smátt	a	919
2147	tvöfaldur	l	919
2148	sannleiki	n	918
2149	útland	n	917
2150	heilbrigði	n	916
2151	samtímis	a	916
2156	skriflegur	l	915
2159	helga	s	914
2162	raunhæfur	l	911
2163	batna	s	910
2164	sanngjarn	l	909
2165	þökk	n	909
2166	rökstyðja	s	908
2167	vinsæld	n	907
2170	tímabundið	a	905
2173	rjúfa	s	903
2174	tjáning	n	902
2175	fátækt	n	901
2176	rás	n	900
2177	útbreiddur	l	900
2179	úthluta	s	898
2180	þéttur	l	898
2181	fullnægja	s	897
2183	vörður	n	897
2188	nærri	l	893
2189	spara	s	892
2190	fremja	s	891
2192	langvarandi	l	890
2196	lykilatriði	n	888
2198	viðleitni	n	888
2205	gildur	l	885
2206	kveikja	s	885
2207	raunveruleiki	n	884
2208	starfsháttur	n	882
2211	nágrannaland	n	879
2212	valkostur	n	878
2213	andstæðingur	n	877
2214	bifreið	n	877
2217	fyrrum	a	876
2220	samanstanda	s	876
2221	árslok	n	875
2223	andstæða	n	874
2224	myrkur	n	874
2225	skyndilega	a	873
2226	loksins	a	872
2227	alvarlega	a	871
2228	leif	n	871
2231	miðlun	n	870
2232	reiði	n	870
2234	frábrugðinn	l	869
2240	flýja	s	867
2241	heiður	n	867
2243	tilviljun	n	867
2245	halla	s	866
2246	staðsettur	l	866
2247	skilgreindur	l	864
2249	teygja	s	863
2251	ótrúlega	a	862
2252	lélegur	l	861
2254	óhætt	l	860
2257	halli	n	859
2261	fræða	s	857
2264	ansi	a	855
2267	þroska	s	855
2271	hleypa	s	852
2272	þjáning	n	852
2274	skynjun	n	850
2277	efna	s	847
2278	meðhöndlun	n	847
2279	miðill	n	847
2280	skynsemi	n	847
2281	nýmæli	n	846
2282	viðamikill	l	846
2286	orsaka	s	843
2287	veigamikill	l	843
2289	jafna	n	841
2292	far	n	839
2293	ákvarðanataka	n	838
2294	truflun	n	838
2295	framgangur	n	837
2296	skella	s	837
2297	spyrjandi	n	837
2298	atvinna	n	835
2299	eintak	n	835
2302	ráðandi	l	835
2303	svipur	n	835
2304	þrengja	s	835
2307	andlát	n	833
2309	taka	n	833
2312	kunnur	l	832
2314	álitamál	n	831
2316	móttaka	n	829
2317	umgjörð	n	828
2318	daglega	a	827
2319	sjálfsagt	a	827
2320	hliðstæður	l	825
2323	sundur	a	824
2324	skáli	n	823
2328	einföldun	n	821
2330	fróðleikur	n	820
2331	fyrirfram	a	820
2336	hlutlaus	l	818
2337	vik	n	818
2338	bráð	n	817
2339	gagnsæi	n	817
2341	áreiti	n	816
2343	stakur	l	816
2345	málefnalegur	l	815
2348	völlur	n	813
2352	námsefni	n	811
2353	leyna	s	809
2354	andstæður	l	808
2358	rétta	s	807
2359	starfrækja	s	807
2360	þolandi	n	807
2361	gerandi	n	806
2362	misskilningur	n	806
2363	ógna	s	806
2364	samsvara	s	805
2366	áhrifamikill	l	803
2367	lærður	l	803
2368	óþægindi	n	803
2370	þétt	a	803
2373	tún	n	801
2374	framvinda	n	800
2376	ætíð	a	797
2378	atburðarás	n	795
2379	innsýn	n	795
2380	fjölmennur	l	794
2381	ávöxtur	n	793
2382	meintur	l	792
2384	lýsandi	l	790
2385	undarlegur	l	790
2386	vanur	l	790
2387	tilfinningalegur	l	789
2388	vakt	n	789
2389	auðveldlega	a	788
2392	yfirráð	n	788
2393	ákaflega	a	787
2397	gefinn	l	786
2403	búsettur	l	783
2408	tilmæli	n	779
2409	ögn	n	779
2411	leiðsögn	n	777
2416	uppgjör	n	776
2417	árangursríkur	l	775
2419	umgengni	n	775
2420	vissa	n	775
2422	undirliggjandi	l	774
2424	skilvirkni	n	772
2426	dvöl	n	771
2431	fróðlegur	l	769
2433	ráðning	n	769
2435	ánægjulegur	l	767
2436	örva	s	767
2437	eiginmaður	n	766
2440	alger	l	765
2443	undirstaða	n	765
2445	sköpun	n	761
2451	brátt	a	757
2453	formlega	a	756
2454	ósköp	n	756
2455	sönnun	n	756
2459	blanda	n	752
2460	réttlátur	l	752
2463	verklag	n	752
2464	yfirgefa	s	752
2465	greiður	l	750
2466	þjá	s	750
2469	verka	s	749
2471	högg	n	748
2476	efling	n	745
2477	stöðugleiki	n	745
2479	fyrirsjáanlegur	l	744
2482	misnotkun	n	743
2486	not	n	742
2488	rökstuðningur	n	742
2491	afgerandi	l	740
2496	eðlilega	a	738
2498	umsjón	n	738
2499	þrep	n	738
2504	hlutlægur	l	736
2505	mismunur	n	736
2506	sveifla	n	736
2507	öðruvísi	l	736
2508	kring	a	734
2510	lögun	n	734
2511	versna	s	734
2512	aðalatriði	n	733
2518	menntaður	l	731
2521	vangavelta	n	731
2523	rýna	s	729
2526	forgangur	n	727
2529	óþarfur	l	726
2531	afskipti	n	725
2533	kaupandi	n	725
2535	veiting	n	724
2536	fegurð	n	723
2539	fötlun	n	722
2540	neyða	s	722
2541	ráðlegging	n	722
2542	skorða	n	722
2544	vísan	n	722
2546	samvist	n	720
2547	streyma	s	720
2548	aftan	a	719
2549	dýpi	n	719
2551	óvinur	n	719
2552	játa	s	718
2553	væntanlegur	l	718
2554	æska	n	718
2555	meðfæddur	l	716
2557	nákvæmni	n	715
2558	veiki	n	715
2560	aðhald	n	714
2561	áætlaður	l	714
2562	pistill	n	714
2563	undirritaður	l	714
2564	útbúa	s	714
2566	vonbrigði	n	713
2567	framandi	l	712
2568	gagnrýnandi	n	712
2569	virkilega	a	712
2573	ráðleggja	s	710
2574	svarandi	n	710
2575	þrífa	s	710
2577	tilheyrandi	l	709
2578	afkomandi	n	708
2579	víst	a	708
2580	aðskilinn	l	707
2581	endurnýjun	n	707
2582	meginmarkmið	n	707
2583	vellíðan	n	707
2584	dráttur	n	706
2587	munnlegur	l	706
2591	þáverandi	l	705
2592	hvatning	n	704
2594	verkfæri	n	702
2595	allmargur	l	701
2598	prenta	s	700
2600	frumkvöðull	n	699
2602	hlutdeild	n	699
2603	rosalega	a	699
2604	samhljóða	l	699
2606	afskaplega	a	698
2610	fjarlægur	l	697
2612	hrinda	s	697
2613	röskun	n	697
2615	búningur	n	695
2616	sársauki	n	695
2617	skapandi	l	695
2618	teymi	n	692
2622	uppspretta	n	689
2623	ítarlega	a	688
2625	fórnarlamb	n	687
2626	þrisvar	a	687
2630	viðtaka	n	686
2633	refsiverður	l	685
2634	staðfestur	l	685
2635	áreiðanlegur	l	684
2636	bólga	n	684
2637	tilnefna	s	684
2638	tímabær	l	684
2639	vanda	s	684
2640	viðunandi	l	684
2643	viðburður	n	683
2645	breytileiki	n	682
2647	rata	s	682
2651	sjálfkrafa	a	679
2653	hlaða	s	678
2655	afmarka	s	677
2656	dreifður	l	677
2657	ferskur	l	677
2659	ólöglegur	l	677
2660	reiða	s	677
2663	færsla	n	675
2664	meginatriði	n	675
2666	skemmd	n	674
2667	strengur	n	674
2668	ágæti	n	673
2669	samruni	n	673
2670	takmark	n	672
2671	glæsilegur	l	671
2675	mælitæki	n	669
2678	rúst	n	668
2681	metnaður	n	667
2686	heildarfjöldi	n	666
2689	aðstoðarmaður	n	664
2691	lakur	l	664
2692	óvís	l	664
2696	endurnýja	s	663
2698	hetja	n	663
2699	fagfólk	n	662
2701	örnefni	n	662
2702	viðvarandi	l	661
2706	venja	s	659
2710	farsæll	l	657
2715	uppgötvun	n	657
2716	fag	n	656
2717	hlýða	s	656
2723	eyðileggja	s	654
2725	hagstæður	l	653
2731	lykilhlutverk	n	650
2732	tímapunktur	n	650
2735	skemmtun	n	647
2736	þjálfa	s	647
2737	hinsvegar	a	646
2739	sérkennilegur	l	646
2740	umbót	n	646
2741	fyrrgreindur	l	645
2744	fámennur	l	644
2745	frammistaða	n	644
2748	lýður	n	644
2750	aðalpersóna	n	643
2752	einangra	s	643
2755	listrænn	l	642
2756	tíðindi	n	642
2757	löngun	n	641
2758	sveigjanleiki	n	641
2761	svipta	s	640
2762	vafalaust	a	640
2763	vandlega	a	640
2765	hnútur	n	639
2766	ótvíræður	l	639
2767	ósammála	l	638
2769	utanaðkomandi	l	638
2773	reglubundinn	l	637
2775	meðlimur	n	636
2778	hverfi	n	635
2779	afkvæmi	n	634
2782	fyrirbyggjandi	l	634
2783	rof	n	634
2784	hollur	l	633
2786	snerting	n	633
2787	græða	s	632
2788	líka	s	632
2791	útskrift	n	632
2793	fyrirliggjandi	l	631
2795	glæpur	n	631
2797	vanalega	a	631
2798	efasemd	n	630
2802	skjótur	l	629
2804	framburður	n	628
2807	endanlega	a	627
2809	framfylgja	s	626
2810	gagnkvæmur	l	626
2811	næmur	l	626
2812	óhjákvæmilegur	l	625
2813	umtalsvert	a	625
2815	næring	n	623
2816	hlé	n	622
2817	ráðstafa	s	622
2818	sigling	n	622
2819	spá	n	622
2820	ríflega	a	621
2823	hefti	n	620
2826	framtíðarsýn	n	619
2829	tiltækur	l	619
2830	vitnisburður	n	619
2831	yfirsýn	n	619
2833	verkun	n	618
2837	lærdómur	n	616
2840	skepna	n	615
2841	vinátta	n	615
2842	áhyggjuefni	n	614
2843	markvisst	a	613
2845	umhyggja	n	613
2846	breidd	n	612
2847	krefjandi	l	612
2848	tímamót	n	612
2849	varðveisla	n	612
2853	samsvarandi	l	610
2854	sannfærður	l	610
2856	glata	s	609
2857	lokun	n	609
2858	veikleiki	n	609
2859	örlítið	a	609
2861	kast	n	608
2862	skiljanlegur	l	608
2864	fordæmi	n	607
2865	hugleiðing	n	607
2866	sorg	n	607
2868	tómur	l	606
2869	hugsjón	n	605
2872	mein	n	605
2874	vænn	l	605
2876	eigin(n)	l	604
2878	frétta	s	603
2881	söfnun	n	603
2882	svörun	n	602
2885	flatur	l	601
2886	trúnaður	n	601
2891	umbreyta	s	600
2893	ótal	n	599
2894	vísun	n	599
2895	einbeita	s	598
2896	skipulegur	l	598
2897	aðhyllast	s	597
2899	samþætting	n	597
2900	trúlega	a	597
2901	virtur	l	597
2902	framlengja	s	596
2903	fyllilega	a	596
2905	leiðbeinandi	n	595
2906	ráðgjafi	n	595
2908	bardagi	n	594
2911	einstaklingsbundinn	l	592
2912	piltur	n	592
2914	þunnur	l	592
2916	staðhæfing	n	591
2918	raska	s	590
2923	vanlíðan	n	588
2925	hættur	l	587
2926	mynstur	n	587
2927	óþarfi	n	587
2928	útilokaður	l	587
2929	afdrif	n	586
2930	klettur	n	586
2931	nátengdur	l	586
2933	viðhafa	s	586
2939	útvega	s	585
2942	einvörðungu	a	584
2945	eilífur	l	583
2946	upptalning	n	583
2948	grænmeti	n	582
2953	lífsstíll	n	580
2954	úrskurða	s	580
2956	sannfæra	s	579
2961	hliðstæða	n	577
2963	hæfilegur	l	577
2966	atferli	n	576
2967	fagmennska	n	576
2968	sparnaður	n	576
2972	huglægur	l	575
2975	hlaup	n	574
2976	skemmta	s	574
2977	flótti	n	573
2979	hagnýtur	l	573
2980	hægja	s	573
2984	óneitanlega	a	572
2985	pláss	n	572
2986	refsa	s	572
2987	vitaskuld	a	572
2989	blettur	n	570
2990	heimsmynd	n	570
2991	hækkandi	l	570
2992	innheimta	s	570
2995	forfaðir	n	569
2997	staldra	s	569
2999	upplýsingagjöf	n	569
3001	blandaður	l	568
3002	göng	n	568
3007	úrgangur	n	567
3009	fyrirbyggja	s	566
3010	hrynja	s	566
3012	meðalstór	l	566
3019	þægilegur	l	565
3021	gagnsemi	n	564
3022	hugrænn	l	564
3024	skömm	n	564
3026	uppfylltur	l	564
3029	útrýma	s	563
3030	dýrmætur	l	562
3032	leigja	s	562
3036	afbrot	n	560
3037	ófullnægjandi	l	560
3040	fang	n	559
3043	geiri	n	558
3044	rúma	s	558
3046	varlega	a	557
3048	táknrænn	l	556
3051	gífurlegur	l	554
3052	gjósa	s	554
3053	misnota	s	554
3055	snið	n	554
3056	viðstaddur	l	554
3057	forgangsraða	s	553
3060	loforð	n	553
3061	skaða	s	553
3063	vegalengd	n	553
3065	höggva	s	552
3066	skrýtinn	l	552
3067	sökkva	s	552
3068	uns	c	552
3070	gruna	s	551
3071	hríð	n	551
3073	óbeint	a	551
3076	töf	n	550
3077	ei	a	549
3080	mismikill	l	548
3081	tilurð	n	548
3082	yfirferð	n	548
3083	hamla	s	547
3086	þekja	s	547
3087	ávísa	s	546
3088	blindur	l	546
3089	hljóðfæri	n	546
3091	lítillega	a	546
3095	áhugasamur	l	545
3097	hentugur	l	545
3098	hinsegin	l	545
3100	kjörinn	l	545
3101	mynt	n	545
3102	viðtekinn	l	544
3103	augnablik	n	543
3104	fyrirsögn	n	543
3105	kvikna	s	543
3108	vídd	n	543
3109	hrósa	s	542
3110	persónuleiki	n	542
3111	samrýma	s	542
3113	óhjákvæmilega	a	541
3116	kær	l	539
3117	lega	n	539
3118	óþægilegur	l	539
3120	kunnátta	n	538
3121	kvörtun	n	538
3122	leiðrétting	n	538
3123	máttur	n	538
3124	nemi	n	538
3125	nægjanlegur	l	538
3126	óvenja	n	538
3128	flétta	s	537
3129	útskýring	n	537
3130	álíka	a	536
3131	búskapur	n	536
3132	endurgreiða	s	536
3133	réttmætur	l	536
3134	eftirtalinn	l	535
3135	fjölbreytileiki	n	535
3140	þungi	n	534
3141	freista	s	533
3146	framkoma	n	531
3151	sérhæfing	n	530
3153	stoltur	l	530
3155	uppsetning	n	530
3156	íhuga	s	529
3159	viðmiðun	n	529
3160	bruni	n	528
3162	partur	n	528
3164	bati	n	527
3167	sjónarhóll	n	527
3168	tekinn	l	527
3169	verknaður	n	527
3171	róa	s	526
3179	flækja	s	523
3183	varsla	n	522
3184	birta	n	521
3185	gagnstæður	l	521
3186	hald	n	521
3189	laða	s	520
3190	myndband	n	520
3196	aðbúnaður	n	518
3197	aðgreina	s	518
3201	furða	n	517
3205	skuldbinda	s	517
3206	sporna	s	517
3208	framþróun	n	516
3209	íbúðarhúsnæði	n	516
3215	víkka	s	514
3216	óæskilegur	l	513
3218	togstreita	n	512
3219	vængur	n	512
3220	bitna	s	511
3224	stórkostlegur	l	511
3226	verðmætur	l	510
3227	ending	n	509
3229	jafngilda	s	509
3230	samfélagsmiðill	n	509
3236	skjálfti	n	508
3243	náttúrlegur	l	505
3248	springa	s	504
3250	tvöfalda	s	504
3253	herða	s	503
3259	meðvitund	n	502
3266	ritaður	l	501
3270	eftirfylgni	n	500
3272	skírskotun	n	500
3273	skjár	n	500
3274	endurbót	n	499
3275	forvitnilegur	l	499
3277	óánægja	n	499
3278	sannfæring	n	499
3284	sár	l	498
3285	örlítill	l	498
3287	árgangur	n	497
3290	ræna	s	497
3291	seljandi	n	497
3292	stækkun	n	497
3293	afnám	n	496
3294	ávísun	n	496
3299	staðsetja	s	496
3303	kólna	s	495
3304	sannleikur	n	495
3305	sekur	l	495
3306	sjálfvirkur	l	495
3309	hold	n	494
3311	ör	l	494
3312	galdur	n	493
3314	öflun	n	492
3316	leiðbeina	s	491
3319	smella	s	491
3320	úreltur	l	491
3321	ásættanlegur	l	490
3322	fanga	s	490
3323	framkalla	s	490
3325	minnkaður	l	490
3326	réttilega	a	490
3327	stytting	n	490
3333	nágranni	n	489
3334	skólaganga	n	489
3338	tíðum	a	488
3339	veldi	n	488
3341	hagsbót	n	487
3342	heimsvísa	n	487
3344	máti	n	487
3345	skilmáli	n	487
3347	uppreisn	n	487
3348	áhrifaríkur	l	486
3349	uppkast	n	486
3351	fenginn	l	485
3352	mennta	s	485
3353	metnaðarfullur	l	485
3354	óformlegur	l	485
3358	brún	n	484
3362	einkamál	n	483
3366	sálrænn	l	483
3367	tefja	s	483
3371	skerpa	s	482
3378	þrýsta	s	481
3379	drífa	s	480
3380	flæði	n	480
3381	heimildarmaður	n	480
3382	listaverk	n	480
3385	sérkenni	n	480
3386	upptök	n	480
3390	kostnaðarsamur	l	479
3391	umsvif	n	479
3392	fjölþættur	l	478
3393	flæða	s	478
3394	náttúrulega	a	478
3396	tímamark	n	477
3398	jaðar	n	475
3400	verkaskipting	n	475
3402	frestun	n	474
3403	hversdagslegur	l	474
3405	talning	n	474
3408	réttlætanlegur	l	473
3409	samanlagður	l	473
3410	bindandi	l	472
3411	bókstaflega	a	472
3412	flétta	n	472
